run,cd,cl,clf,clr,cs
83,2.740477e-01,9.561160e-02,-1.645576e-02,1.120674e-01,3.749601e-02
84,2.908989e-01,-6.410121e-02,-1.416208e-01,7.751959e-02,8.473223e-03
85,2.454145e-01,-3.444966e-02,-1.403979e-01,1.059482e-01,3.204311e-02
86,2.912445e-01,5.105605e-02,-7.733312e-02,1.283892e-01,2.104279e-02
87,2.681718e-01,-4.685160e-02,-1.506887e-01,1.038371e-01,9.383146e-03
88,3.057566e-01,1.176839e-01,-7.803497e-03,1.254874e-01,2.696682e-02
89,2.808062e-01,-1.317918e-02,-1.268000e-01,1.136208e-01,1.800102e-02
90,2.788965e-01,1.167150e-01,-4.324001e-02,1.599550e-01,2.978096e-02
91,2.739493e-01,-2.818611e-02,-8.764502e-02,5.945892e-02,1.857532e-02
92,2.903494e-01,1.571214e-01,4.838630e-02,1.087351e-01,2.209977e-02
93,2.895507e-01,5.921877e-02,-2.909102e-02,8.830979e-02,3.324543e-02
94,2.559966e-01,-8.334113e-02,-1.210672e-01,3.772607e-02,1.100813e-02
95,2.797717e-01,2.427510e-02,-1.059329e-01,1.302080e-01,2.294862e-02
96,2.762384e-01,2.003176e-02,-1.088958e-01,1.289275e-01,3.466170e-02
97,2.852732e-01,8.388843e-02,-1.118671e-01,1.957555e-01,4.262881e-02
98,2.760166e-01,-5.733658e-02,-9.086926e-02,3.353269e-02,2.569123e-02
99,2.889115e-01,4.451773e-02,-5.222684e-02,9.674457e-02,2.744478e-02
100,2.922108e-01,1.476556e-01,-2.159046e-02,1.692461e-01,2.476801e-02
101,2.788730e-01,4.831152e-02,-2.383317e-02,7.214469e-02,3.014841e-02
102,2.488937e-01,-4.122930e-02,-1.688074e-01,1.275781e-01,-2.965233e-03
103,2.825129e-01,-5.734906e-02,-1.073638e-01,5.001479e-02,1.238058e-02
104,2.791167e-01,1.431254e-01,-2.997993e-02,1.731053e-01,2.135236e-02
105,2.903255e-01,-1.545221e-02,-1.639371e-01,1.484849e-01,2.608887e-02
106,2.616189e-01,-2.393628e-02,-7.329114e-02,4.935486e-02,1.201987e-02
107,2.597485e-01,-1.165114e-02,-1.529162e-01,1.412651e-01,3.926015e-02
108,2.972321e-01,1.148243e-01,-1.244268e-02,1.272669e-01,3.460406e-02
109,2.603153e-01,7.233645e-02,-6.312510e-02,1.354616e-01,1.412002e-02
110,2.658062e-01,5.800198e-03,-1.084252e-01,1.142254e-01,5.182293e-03
111,2.784560e-01,1.203453e-01,2.275410e-02,9.759119e-02,-3.432279e-03
112,2.967612e-01,3.655082e-02,-7.972242e-02,1.162732e-01,5.404087e-02
113,2.778380e-01,6.157286e-02,-4.328309e-02,1.048559e-01,2.664095e-02
114,2.455158e-01,-6.745572e-02,-1.768727e-01,1.094170e-01,2.112772e-02
115,3.401304e-01,1.374436e-01,-4.553256e-02,1.829761e-01,3.729802e-02
116,2.614337e-01,-3.526086e-02,-9.261062e-02,5.734976e-02,5.883084e-03
117,2.761809e-01,-2.210741e-02,-8.341939e-02,6.131197e-02,1.714285e-02
118,2.807911e-01,8.220996e-02,-4.129394e-02,1.235039e-01,3.933023e-02
119,2.649036e-01,5.043568e-02,-9.686587e-02,1.473016e-01,1.408626e-02
120,2.750423e-01,-9.848844e-02,-1.386312e-01,4.014276e-02,9.683788e-03
121,2.621197e-01,1.455566e-02,-8.241572e-02,9.697138e-02,1.759058e-02
122,2.972820e-01,1.153843e-01,4.209466e-03,1.111748e-01,2.831508e-02
123,2.997894e-01,4.408254e-02,-5.536720e-02,9.944974e-02,3.690968e-02
124,2.436567e-01,-6.719710e-03,-1.635679e-01,1.568482e-01,2.098023e-02
125,2.711002e-01,-9.368664e-02,-1.511733e-01,5.748668e-02,4.379518e-03
126,2.937880e-01,3.335074e-02,-1.023214e-01,1.356722e-01,4.597290e-02
127,2.891099e-01,1.200496e-01,-7.284624e-02,1.928958e-01,3.356735e-02
128,2.592631e-01,2.234088e-02,-6.330608e-02,8.564695e-02,3.593717e-03
129,3.058334e-01,9.252768e-02,-1.341247e-02,1.059402e-01,4.985779e-02
130,2.747531e-01,6.194075e-02,-5.363265e-02,1.155734e-01,2.077648e-02
131,2.451220e-01,-1.103591e-01,-1.377357e-01,2.737659e-02,6.988701e-03
132,3.001130e-01,6.839262e-02,-6.884963e-02,1.372423e-01,4.945131e-02
133,2.897808e-01,5.768647e-02,-4.217938e-02,9.986585e-02,2.135095e-02
134,2.630599e-01,-4.209493e-02,-1.269268e-01,8.483191e-02,1.539254e-02
135,2.940324e-01,1.691341e-01,2.229466e-02,1.468394e-01,1.989635e-02
136,2.673452e-01,-3.837855e-02,-1.352592e-01,9.688068e-02,2.314989e-02
137,2.687577e-01,5.495181e-02,-3.414502e-02,8.909683e-02,3.723806e-02
138,2.943903e-01,3.574839e-02,-8.954002e-02,1.252884e-01,2.669091e-02
139,2.753551e-01,-7.699974e-02,-1.771650e-01,1.001653e-01,7.602074e-03
140,2.704939e-01,9.269385e-02,-2.095775e-02,1.136516e-01,1.728546e-02
141,2.727325e-01,1.067756e-02,-1.191508e-01,1.298284e-01,2.635635e-02
142,2.804610e-01,1.297664e-01,-1.769390e-02,1.474603e-01,3.435911e-02
143,3.020826e-01,3.969127e-02,-7.735755e-02,1.170488e-01,5.155281e-02
144,2.578899e-01,-3.482859e-02,-1.355980e-01,1.007694e-01,1.170236e-02
145,2.720941e-01,6.309747e-02,-1.013206e-01,1.644180e-01,2.189039e-02
146,2.852140e-01,1.954044e-02,-3.650654e-02,5.604698e-02,2.832859e-03
147,2.671142e-01,-3.638587e-02,-7.364822e-02,3.726236e-02,4.099843e-03
148,2.949926e-01,-3.804248e-02,-1.258591e-01,8.781659e-02,-1.024542e-03
149,2.831380e-01,1.111465e-01,1.084719e-02,1.002993e-01,2.686652e-02
150,2.921707e-01,-8.628396e-02,-1.022969e-01,1.601297e-02,1.112068e-02
151,2.791242e-01,1.440937e-02,-1.664833e-01,1.808927e-01,1.516853e-02
152,2.636767e-01,1.218793e-01,-2.300096e-02,1.448803e-01,1.046966e-02
153,2.831700e-01,6.762188e-03,-1.402869e-01,1.470490e-01,3.082307e-02
154,2.641299e-01,1.012997e-01,3.512669e-03,9.778703e-02,3.545378e-04
155,3.091236e-01,7.243017e-02,-9.463634e-02,1.670665e-01,6.152618e-02
156,2.879321e-01,9.504969e-02,-2.587924e-03,9.763761e-02,2.384738e-02
157,2.860413e-01,1.010481e-02,-5.734238e-02,6.744719e-02,2.460955e-02
158,2.614524e-01,-1.857757e-02,-8.237125e-02,6.379368e-02,7.664502e-03
159,2.375258e-01,-5.538254e-02,-1.564744e-01,1.010919e-01,1.590456e-02
160,2.903965e-01,4.584310e-02,-1.025698e-01,1.484129e-01,2.520822e-02
161,2.700463e-01,6.479745e-03,-1.148668e-01,1.213465e-01,1.363094e-02
162,2.546705e-01,4.156722e-02,-9.809598e-02,1.396632e-01,-5.645112e-03
163,2.998337e-01,4.195322e-02,-8.257827e-02,1.245315e-01,5.879026e-02
164,2.691799e-01,1.121710e-01,3.732351e-03,1.084387e-01,7.549477e-03
165,2.958114e-01,8.765785e-02,-1.798897e-02,1.056468e-01,1.789145e-02
166,2.447059e-01,-8.596185e-02,-1.692167e-01,8.325488e-02,1.553094e-02
168,2.698192e-01,5.956161e-02,-6.503448e-02,1.245961e-01,3.789776e-02
169,2.716351e-01,4.776571e-02,-4.607980e-02,9.384551e-02,-1.891372e-02
170,2.857263e-01,8.790199e-02,-5.071358e-02,1.386156e-01,4.187798e-02
171,2.717550e-01,4.477245e-02,-1.422049e-01,1.869773e-01,3.090561e-02
172,2.844816e-01,-3.867227e-02,-2.328128e-02,-1.539099e-02,1.415144e-02
173,3.081069e-01,1.443453e-01,-5.736715e-02,2.017125e-01,4.728445e-02
174,2.702037e-01,-2.691841e-02,-1.191823e-01,9.226390e-02,1.328000e-02
175,2.763799e-01,7.784759e-02,-2.901105e-02,1.068586e-01,2.764843e-02
176,2.867439e-01,-3.427936e-02,-8.353569e-02,4.925632e-02,1.349679e-02
177,2.776176e-01,4.123969e-02,-5.075630e-02,9.199599e-02,2.703864e-02
178,2.505502e-01,-4.956058e-02,-1.641958e-01,1.146353e-01,7.921552e-03
179,2.562968e-01,1.775744e-02,-6.495913e-02,8.271656e-02,8.372454e-03
180,2.805724e-01,2.363591e-02,-9.403801e-02,1.176739e-01,2.003507e-02
181,2.994652e-01,9.964853e-02,-7.078479e-02,1.704333e-01,4.947858e-02
182,2.799769e-01,2.794096e-02,-7.781378e-02,1.057547e-01,3.222480e-02
183,2.430604e-01,-1.022134e-01,-1.545829e-01,5.236944e-02,7.304115e-03
184,2.955364e-01,6.314324e-02,8.242919e-03,5.490032e-02,3.592404e-02
185,2.664648e-01,-4.723989e-02,-9.923268e-02,5.199278e-02,9.877193e-04
186,3.255898e-01,2.150560e-01,-6.914063e-03,2.219700e-01,1.865817e-02
187,2.729599e-01,2.305769e-02,-4.465300e-02,6.771069e-02,1.515322e-02
188,2.579303e-01,-2.537855e-02,-1.916572e-01,1.662786e-01,3.303817e-02
189,2.660501e-01,-1.086759e-01,-1.736286e-01,6.495269e-02,1.648422e-02
190,3.010205e-01,1.290079e-01,-3.434789e-02,1.633558e-01,2.899660e-02
191,2.666815e-01,-6.747157e-02,-1.081974e-01,4.072582e-02,1.186628e-02
192,2.711230e-01,8.550808e-02,-5.037486e-02,1.358829e-01,-1.231398e-03
193,2.830985e-01,4.661549e-02,-1.416792e-01,1.882947e-01,8.639517e-03
194,2.601526e-01,6.913117e-03,-2.839073e-02,3.530384e-02,-1.498581e-03
195,2.863984e-01,3.926577e-02,-9.047080e-02,1.297366e-01,3.626092e-02
196,2.974166e-01,1.227481e-01,-4.413315e-02,1.668812e-01,2.327938e-02
197,2.861381e-01,7.044909e-02,-3.283936e-02,1.032885e-01,2.690925e-02
198,2.471113e-01,-8.955271e-02,-1.951158e-01,1.055631e-01,2.245128e-02
199,2.696497e-01,1.319735e-01,2.889140e-02,1.030821e-01,2.604311e-02
200,2.782960e-01,7.058197e-03,-1.005857e-01,1.076439e-01,1.878357e-02
201,2.791726e-01,2.776413e-02,-6.348786e-02,9.125199e-02,1.842109e-02
202,2.861657e-01,2.211964e-02,-7.030664e-02,9.242628e-02,1.102423e-02
203,2.701408e-01,-1.267833e-02,-1.628925e-01,1.502142e-01,4.771488e-02
204,2.934285e-01,1.416989e-02,-5.813644e-02,7.230633e-02,3.566598e-02
205,2.760605e-01,5.932897e-02,-9.653240e-02,1.558614e-01,2.540486e-02
206,2.983214e-01,5.510763e-02,-1.246313e-01,1.797390e-01,5.055182e-02
207,2.736512e-01,6.464502e-03,-5.480658e-02,6.127109e-02,2.805915e-02
208,2.644662e-01,2.171762e-02,-1.287539e-01,1.504715e-01,2.258288e-02
209,2.781862e-01,-2.629407e-02,-6.401219e-02,3.771811e-02,2.221331e-02
210,2.940753e-01,6.178331e-02,-1.265981e-02,7.444311e-02,2.897483e-02
212,2.835198e-01,-1.151569e-02,-1.095307e-01,9.801499e-02,5.337758e-03
213,2.448677e-01,1.195461e-02,-1.099771e-01,1.219317e-01,1.473283e-02
214,2.769044e-01,-5.230833e-03,-1.018477e-01,9.661690e-02,2.492118e-02
215,2.783435e-01,6.806339e-02,-1.271595e-01,1.952229e-01,3.206303e-02
216,3.012822e-01,8.482123e-02,-2.534452e-03,8.735568e-02,5.041623e-02
217,2.625503e-01,-6.935620e-02,-1.268031e-01,5.744694e-02,6.855912e-03
219,3.016230e-01,3.719982e-02,-7.992295e-02,1.171228e-01,4.233125e-02
220,2.545617e-01,-1.552531e-01,-2.364960e-01,8.124287e-02,1.372250e-02
222,2.551448e-01,5.372665e-02,-6.714257e-02,1.208692e-01,1.820773e-02
223,2.759541e-01,-2.990150e-03,-1.292978e-01,1.263077e-01,2.470719e-02
224,2.764961e-01,5.322618e-02,-6.621936e-02,1.194455e-01,5.036998e-03
225,2.504274e-01,-6.818061e-02,-1.459609e-01,7.778032e-02,1.089586e-02
226,3.206788e-01,6.236546e-02,-4.824336e-02,1.106088e-01,5.084405e-02
227,2.714629e-01,-3.766052e-02,-8.900441e-02,5.134390e-02,2.041430e-02
228,2.615466e-01,6.626634e-02,-1.611435e-01,2.274098e-01,3.160496e-02
229,2.724945e-01,6.490532e-02,3.520468e-03,6.138486e-02,5.440714e-03
230,2.881319e-01,-6.688064e-03,-1.335627e-01,1.268746e-01,2.813422e-02
231,2.886063e-01,-5.454208e-02,-9.402953e-02,3.948744e-02,1.143581e-02
232,2.637502e-01,9.103302e-02,-4.276168e-02,1.337947e-01,3.162646e-02
233,2.821019e-01,-4.998899e-02,-1.791003e-01,1.291113e-01,2.068029e-02
234,2.960240e-01,1.227042e-01,-1.264084e-02,1.353450e-01,3.699854e-02
235,2.502409e-01,-1.860317e-02,-1.237814e-01,1.051782e-01,1.238361e-02
236,2.845721e-01,7.157643e-02,-1.895868e-02,9.053511e-02,3.094323e-02
237,2.605923e-01,9.317066e-02,-3.761426e-02,1.307849e-01,3.193243e-03
238,2.674780e-01,8.094261e-04,-1.061284e-01,1.069379e-01,1.502607e-02
239,3.062453e-01,1.566069e-01,3.040242e-03,1.535667e-01,2.568961e-02
240,2.841527e-01,-1.778462e-02,-1.229839e-01,1.051993e-01,2.765155e-02
241,2.854459e-01,7.493300e-02,-3.955715e-02,1.144901e-01,2.003527e-02
242,2.511611e-01,-3.080752e-02,-1.519891e-01,1.211816e-01,8.224022e-03
243,3.025721e-01,4.194001e-02,-5.248701e-02,9.442702e-02,2.616912e-02
244,2.614069e-01,2.055473e-02,-7.440783e-02,9.496256e-02,1.921154e-02
245,3.002413e-01,1.293735e-01,-5.005957e-02,1.794331e-01,4.589861e-02
246,2.565272e-01,-4.188402e-02,-5.938229e-02,1.749827e-02,8.268841e-03
247,2.998168e-01,2.624520e-02,-7.869763e-02,1.049428e-01,4.090822e-02
249,2.735403e-01,8.328778e-02,-8.190649e-02,1.651943e-01,1.182170e-02
250,2.937108e-01,1.328666e-01,1.681818e-02,1.160484e-01,2.302263e-02
251,2.843339e-01,8.531898e-02,-9.564911e-03,9.488390e-02,3.998630e-03
252,2.741525e-01,-7.875132e-02,-1.383547e-01,5.960338e-02,5.626767e-03
253,2.546412e-01,-9.029331e-02,-1.566050e-01,6.631168e-02,1.826036e-02
254,2.893141e-01,2.225684e-02,-9.859708e-02,1.208539e-01,2.464246e-02
255,2.778253e-01,6.478702e-02,-5.100660e-02,1.157936e-01,3.119570e-02
256,2.720674e-01,1.314208e-01,-1.895053e-02,1.503713e-01,2.985276e-03
257,2.731298e-01,6.455745e-02,-3.512171e-02,9.967917e-02,2.359886e-02
258,3.118545e-01,7.743347e-02,-5.376237e-02,1.311958e-01,5.376139e-02
259,2.714139e-01,-5.740655e-02,-1.327388e-01,7.533222e-02,1.080684e-02
260,2.810435e-01,1.383903e-01,-2.281764e-02,1.612079e-01,2.018150e-02
261,2.838696e-01,5.305016e-02,-6.939788e-02,1.224480e-01,3.592807e-02
262,2.504096e-01,3.376600e-02,-1.135016e-01,1.472676e-01,1.577516e-02
263,2.828110e-01,-8.359630e-02,-2.336831e-02,-6.022799e-02,1.473331e-02
264,2.661556e-01,2.494369e-02,-1.463283e-01,1.712720e-01,3.686086e-02
265,2.881451e-01,6.326804e-02,-1.469592e-02,7.796396e-02,2.421182e-02
266,2.920742e-01,9.762351e-02,-9.177656e-02,1.894001e-01,2.996439e-02
267,2.489447e-01,-6.291648e-02,-2.031072e-01,1.401907e-01,1.476933e-02
268,2.884949e-01,5.917977e-02,-7.782532e-02,1.370051e-01,3.554771e-02
269,2.482588e-01,-4.937478e-02,-1.698132e-01,1.204384e-01,2.666755e-02
270,2.915245e-01,7.476735e-02,2.710156e-04,7.449634e-02,6.314435e-04
271,2.686385e-01,2.354334e-02,-9.112605e-02,1.146694e-01,3.310842e-02
272,2.758186e-01,-2.202268e-02,-1.179530e-01,9.593035e-02,1.183375e-02
273,2.824070e-01,5.346808e-02,-7.969993e-02,1.331680e-01,2.465668e-02
274,2.760210e-01,6.335972e-02,-5.601459e-02,1.193743e-01,2.695810e-03
275,3.005843e-01,8.403356e-02,-1.262507e-02,9.665864e-02,3.681231e-02
276,2.669398e-01,-1.369063e-01,-1.830545e-01,4.614821e-02,1.810373e-02
277,3.162365e-01,1.934367e-01,1.962467e-02,1.738120e-01,2.929420e-02
278,2.681471e-01,-7.666653e-02,-1.033112e-01,2.664472e-02,-4.337385e-04
279,2.482452e-01,-1.397166e-01,-2.110117e-01,7.129504e-02,7.763905e-03
280,2.705477e-01,6.448249e-02,-4.757872e-02,1.120612e-01,3.424937e-02
281,2.616759e-01,-1.430718e-02,-1.630778e-01,1.487706e-01,5.244548e-04
283,2.791924e-01,8.508120e-02,-7.284177e-02,1.579230e-01,2.209108e-02
284,2.462249e-01,5.311033e-02,-1.895898e-03,5.500623e-02,-1.156112e-02
285,2.853456e-01,3.921597e-02,-5.822804e-02,9.744400e-02,4.373193e-02
286,2.871005e-01,2.803202e-02,-7.162479e-02,9.965682e-02,9.535983e-03
287,2.777737e-01,6.847501e-03,-1.500650e-01,1.569125e-01,3.999464e-02
288,2.522896e-01,1.973342e-02,-8.963359e-02,1.093670e-01,9.160447e-03
289,2.370054e-01,-5.475132e-02,-1.373725e-01,8.262114e-02,3.915369e-03
290,2.886074e-01,7.114255e-02,-3.292998e-02,1.040725e-01,3.034072e-02
292,3.049277e-01,1.385112e-01,-1.841670e-02,1.569279e-01,4.144579e-02
293,2.683849e-01,6.248654e-02,-2.797558e-02,9.046212e-02,3.691929e-04
294,2.811934e-01,-1.795203e-02,-1.575347e-01,1.395827e-01,3.006429e-02
296,2.912064e-01,1.506932e-02,-6.939563e-02,8.446494e-02,2.275693e-02
297,2.819871e-01,7.845371e-03,-1.423777e-02,2.208314e-02,-2.148554e-03
298,2.447429e-01,-4.229453e-02,-1.096681e-01,6.737356e-02,-8.013483e-03
299,3.062049e-01,9.182461e-02,-1.217738e-01,2.135984e-01,4.497841e-02
300,2.649793e-01,2.470182e-02,-2.910788e-02,5.380970e-02,1.681593e-03
301,2.822327e-01,-4.325770e-02,-1.002039e-01,5.694619e-02,1.270369e-02
302,2.534442e-01,8.503445e-03,-1.256690e-01,1.341724e-01,2.153272e-02
303,3.060330e-01,7.061786e-02,-5.929403e-02,1.299119e-01,4.028815e-02
304,2.763474e-01,9.362975e-02,-3.892042e-02,1.325502e-01,2.037061e-02
305,2.830093e-01,1.100026e-01,-4.219214e-02,1.521948e-01,3.721358e-02
306,2.857304e-01,-2.823646e-02,-1.578718e-01,1.296354e-01,1.216555e-03
307,2.947050e-01,8.148104e-02,-6.143051e-02,1.429116e-01,4.469940e-02
308,2.493118e-01,-5.217424e-02,-1.500303e-01,9.785606e-02,9.868212e-03
309,2.609095e-01,-7.012572e-02,-1.269415e-01,5.681576e-02,1.654718e-02
310,2.895630e-01,2.663297e-02,-5.059455e-02,7.722752e-02,1.628316e-02
311,2.666995e-01,-4.924779e-02,-1.260850e-01,7.683720e-02,2.470979e-02
312,2.826932e-01,1.638787e-01,3.112594e-02,1.327528e-01,1.528225e-02
313,2.893760e-01,2.004837e-02,-1.061268e-01,1.261752e-01,5.580354e-03
314,2.694957e-01,6.124031e-02,-8.686833e-03,6.992714e-02,3.558244e-02
315,2.641387e-01,9.624878e-02,-3.086048e-02,1.271093e-01,1.932708e-02
317,2.653530e-01,1.080770e-02,1.317322e-03,9.490373e-03,4.615374e-03
318,2.938519e-01,1.291661e-01,-2.922659e-02,1.583927e-01,3.712783e-02
319,2.527082e-01,3.060235e-02,-1.024835e-01,1.330859e-01,1.537098e-02
320,3.028196e-01,2.462379e-02,-7.388575e-02,9.850953e-02,5.090500e-02
321,2.592043e-01,-8.694843e-02,-1.760808e-01,8.913241e-02,1.005184e-02
322,2.879649e-01,3.326891e-02,-3.754657e-02,7.081548e-02,2.277762e-02
323,2.653325e-01,-1.948725e-02,-1.115569e-01,9.206969e-02,2.092442e-02
324,3.014326e-01,8.634207e-02,-1.594354e-02,1.022856e-01,2.885383e-02
326,2.787066e-01,-3.805203e-02,-1.587766e-01,1.207246e-01,1.924737e-02
327,2.904194e-01,6.722755e-02,-1.984347e-02,8.707102e-02,3.037470e-03
328,2.652177e-01,7.208545e-02,-9.423774e-02,1.663232e-01,1.351678e-02
330,2.516177e-01,-6.802068e-02,-1.223972e-01,5.437655e-02,9.337835e-03
331,2.477304e-01,-3.855263e-04,-1.747805e-01,1.743950e-01,1.603359e-02
332,2.700363e-01,-4.737497e-02,-5.827840e-02,1.090343e-02,7.316400e-03
333,2.934474e-01,3.226869e-02,-1.308532e-01,1.631219e-01,5.037768e-02
